Date,Weight Class,Method,Round,Time,Fighter 1 Name,Fighter 1 Result,Fighter 1 KD,Fighter 1 SIG STR,Fighter 1 TD,Fighter 1 SUB ATT,Fighter 1 REV,Fighter 1 Ctrl,Fighter 1 Distance,Fighter 1 Clinch,Fighter 1 Ground,Fighter 2 Name,Fighter 2 Result,Fighter 2 KD,Fighter 2 SIG STR,Fighter 2 TD,Fighter 2 SUB ATT,Fighter 2 REV,Fighter 2 Ctrl,Fighter 2 Distance,Fighter 2 Clinch,Fighter 2 Ground
"August 19, 2023",Welterweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Neil Magny,L,0,27 of 66,0 of 2,0,0,1:10,25 of 61,2 of 5,0 of 0,Ian Garry,W,0,91 of 150,2 of 2,0,0,2:32,84 of 140,4 of 5,3 of 5
"August 19, 2023",Bantamweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Da'Mon Blackshear,L,0,90 of 174,4 of 7,0,0,3:00,52 of 129,37 of 42,1 of 3,Mario Bautista,W,0,79 of 137,2 of 10,1,0,4:04,51 of 101,24 of 30,4 of 6
"August 19, 2023",Bantamweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Marlon Vera,W,0,141 of 251,0 of 1,0,0,0:00,138 of 246,3 of 4,0 of 1,Pedro Munhoz,L,0,113 of 246,0 of 1,0,0,0:00,111 of 244,2 of 2,0 of 0
"August 19, 2023",Middleweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Chris Weidman,L,0,37 of 92,0 of 8,0,0,1:21,35 of 90,2 of 2,0 of 0,Brad Tavares,W,0,70 of 115,0 of 0,0,0,0:00,68 of 113,2 of 2,0 of 0
"August 19, 2023",Middleweight Bout,Method:KO/TKO,Round:1,Time:1:43,Gregory Rodrigues,W,0,5 of 6,1 of 2,0,0,0:47,1 of 2,0 of 0,4 of 4,Denis Tiuliulin,L,0,2 of 7,0 of 0,0,0,0:00,2 of 7,0 of 0,0 of 0
"August 19, 2023",Lightweight Bout,Method:Submission,Round:2,Time:2:39,Kurt Holobaugh,W,0,61 of 119,0 of 0,2,0,1:08,50 of 106,9 of 10,2 of 3,Austin Hubbard,L,0,44 of 107,2 of 6,0,0,2:23,31 of 87,9 of 12,4 of 8
"August 19, 2023",Bantamweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Brad Katona,W,0,160 of 311,0 of 2,0,0,0:00,127 of 262,33 of 49,0 of 0,Cody Gibson,L,0,164 of 268,0 of 1,0,0,0:00,134 of 233,30 of 35,0 of 0
"August 19, 2023",Middleweight Bout,Method:Decision - Split,Round:3,Time:5:00,Andre Petroski,W,1,57 of 132,2 of 5,0,0,2:06,46 of 117,3 of 4,8 of 11,Gerald Meerschaert,L,0,76 of 149,1 of 3,0,0,1:54,60 of 131,10 of 10,6 of 8
"August 19, 2023",Women's Flyweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Andrea Lee,L,0,43 of 125,0 of 0,0,0,0:00,43 of 125,0 of 0,0 of 0,Natalia Silva,W,0,70 of 174,0 of 0,0,0,0:00,70 of 174,0 of 0,0 of 0
"August 19, 2023",Women's Flyweight Bout,Method:Submission,Round:1,Time:4:59,Karine Silva,W,1,30 of 53,1 of 1,1,0,0:51,18 of 40,11 of 12,1 of 1,Maryna Moroz,L,0,16 of 55,0 of 0,0,1,1:41,10 of 47,6 of 8,0 of 0
"August 12, 2023",Welterweight Bout,Method:Decision - Unanimous,Round:5,Time:5:00,Vicente Luque,W,0,72 of 141,8 of 11,0,0,12:01,60 of 127,8 of 8,4 of 6,Rafael Dos Anjos,L,0,66 of 136,2 of 7,1,0,3:54,38 of 105,26 of 27,2 of 4
"August 12, 2023",Featherweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Cub Swanson,W,0,77 of 156,1 of 2,0,0,1:25,59 of 135,18 of 21,0 of 0,Hakeem Dawodu,L,0,95 of 176,0 of 0,0,1,3:10,79 of 158,16 of 18,0 of 0
"August 12, 2023",Light Heavyweight Bout,Method:KO/TKO,Round:1,Time:2:40,Khalil Rountree Jr.,W,1,16 of 24,0 of 0,0,0,0:31,11 of 17,3 of 4,2 of 3,Chris Daukaus,L,0,8 of 21,0 of 1,0,0,0:04,7 of 19,1 of 2,0 of 0
"August 12, 2023",Women's Strawweight Bout,Method:Submission,Round:2,Time:3:42,Polyana Viana,L,0,10 of 25,1 of 3,0,0,1:58,10 of 25,0 of 0,0 of 0,Iasmin Lucindo,W,0,10 of 24,2 of 2,1,0,3:13,9 of 21,0 of 0,1 of 3
"August 12, 2023",Middleweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,AJ Dobson,W,0,67 of 134,2 of 3,0,0,4:33,61 of 119,2 of 5,4 of 10,Tafon Nchukwi,L,0,53 of 99,0 of 0,0,0,0:00,49 of 92,4 of 7,0 of 0
"August 12, 2023",Middleweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Josh Fremd,W,0,31 of 80,0 of 3,2,1,7:15,22 of 64,6 of 11,3 of 5,Jamie Pickett,L,0,14 of 52,2 of 3,0,0,3:01,11 of 45,3 of 7,0 of 0
"August 12, 2023",Bantamweight Bout,Method:KO/TKO,Round:1,Time:2:19,JP Buys,L,0,4 of 30,0 of 1,0,0,0:00,4 of 29,0 of 1,0 of 0,Marcus McGhee,W,1,7 of 13,0 of 0,0,0,0:05,7 of 13,0 of 0,0 of 0
"August 12, 2023",Lightweight Bout,Method:KO/TKO,Round:1,Time:1:25,Terrance McKinney,W,0,30 of 47,0 of 2,0,0,0:03,16 of 30,11 of 14,3 of 3,Mike Breeden,L,0,1 of 5,0 of 1,0,0,0:00,1 of 5,0 of 0,0 of 0
"August 12, 2023",Featherweight Bout,Method:KO/TKO,Round:1,Time:4:48,Francis Marshall,L,0,2 of 7,0 of 0,0,0,0:00,2 of 7,0 of 0,0 of 0,Isaac Dulgarian,W,0,35 of 53,1 of 1,0,0,4:18,3 of 4,0 of 0,32 of 49
"August 12, 2023",Heavyweight Bout,Method:Submission,Round:1,Time:4:11,Josh Parisian,L,0,26 of 61,0 of 0,0,0,0:13,20 of 47,6 of 14,0 of 0,Martin Buday,W,0,42 of 67,1 of 1,1,0,1:56,28 of 49,14 of 18,0 of 0
"August 12, 2023",Women's Strawweight Bout,Method:KO/TKO,Round:3,Time:3:41,Jaqueline Amorim,W,0,86 of 136,1 of 3,4,2,8:05,6 of 15,0 of 0,80 of 121,Montserrat Conejo Ruiz,L,0,6 of 36,1 of 1,0,0,3:39,5 of 31,0 of 1,1 of 4
"August 12, 2023",Bantamweight Bout,Method:Submission,Round:1,Time:3:47,Da'Mon Blackshear,W,0,18 of 30,2 of 4,1,0,2:57,5 of 13,6 of 8,7 of 9,Jose Johnson,L,0,8 of 12,0 of 0,0,0,0:00,7 of 9,0 of 2,1 of 1
"August 12, 2023",Women's Flyweight Bout,Method:KO/TKO,Round:1,Time:3:41,Juliana Miller,L,0,24 of 75,0 of 2,0,0,0:29,18 of 64,6 of 11,0 of 0,Luana Santos,W,0,63 of 105,0 of 0,0,0,0:26,53 of 88,10 of 17,0 of 0
"August 05, 2023",Catch Weight Bout,Method:Decision - Unanimous,Round:5,Time:5:00,Cory Sandhagen,W,0,34 of 84,7 of 7,1,0,19:38,10 of 47,0 of 1,24 of 36,Rob Font,L,0,9 of 49,1 of 2,0,0,1:08,8 of 44,0 of 3,1 of 2
"August 05, 2023",Women's Strawweight Bout,Method:Submission,Round:2,Time:1:31,Jessica Andrade,L,0,11 of 29,0 of 0,0,0,0:17,8 of 23,3 of 6,0 of 0,Tatiana Suarez,W,0,23 of 49,3 of 3,1,0,2:22,13 of 36,10 of 13,0 of 0
"August 05, 2023",Light Heavyweight Bout,Method:KO/TKO,Round:1,Time:1:22,Dustin Jacoby,W,1,10 of 33,0 of 0,0,0,0:04,10 of 26,0 of 0,0 of 7,Kennedy Nzechukwu,L,0,4 of 18,0 of 0,0,0,0:00,4 of 18,0 of 0,0 of 0
"August 05, 2023",Featherweight Bout,Method:Submission,Round:1,Time:1:38,Diego Lopes,W,0,0 of 4,0 of 0,3,0,0:00,0 of 4,0 of 0,0 of 0,Gavin Tucker,L,0,0 of 6,1 of 1,0,0,0:39,0 of 6,0 of 0,0 of 0
"August 05, 2023",Light Heavyweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Tanner Boser,W,0,120 of 215,0 of 0,0,0,5:27,87 of 174,33 of 41,0 of 0,Aleksa Camur,L,0,68 of 136,0 of 1,0,0,1:01,46 of 108,22 of 28,0 of 0
"August 05, 2023",Lightweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Ignacio Bahamondes,L,0,43 of 139,0 of 1,0,0,0:07,41 of 133,2 of 6,0 of 0,Ludovit Klein,W,0,56 of 108,3 of 5,0,0,6:05,43 of 88,1 of 1,12 of 19
"August 05, 2023",Bantamweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Kyler Phillips,W,1,72 of 187,1 of 4,0,0,0:47,62 of 174,6 of 8,4 of 5,Raoni Barcelos,L,0,46 of 116,3 of 11,0,0,1:42,39 of 105,7 of 10,0 of 1
"August 05, 2023",Welterweight Bout,Method:Submission,Round:3,Time:1:50,Jeremiah Wells,L,0,18 of 48,3 of 5,2,0,9:26,5 of 25,2 of 3,11 of 20,Carlston Harris,W,0,5 of 19,0 of 1,1,0,0:13,5 of 19,0 of 0,0 of 0
"August 05, 2023",Featherweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Billy Quarantillo,W,0,100 of 188,0 of 0,1,0,1:51,58 of 140,42 of 48,0 of 0,Damon Jackson,L,0,67 of 173,3 of 13,0,0,6:10,53 of 148,10 of 15,4 of 10
"August 05, 2023",Flyweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Cody Durden,W,0,38 of 85,4 of 6,1,0,7:25,30 of 67,1 of 1,7 of 17,Jake Hadley,L,0,26 of 83,0 of 3,3,1,2:04,23 of 76,3 of 7,0 of 0
"August 05, 2023",Featherweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Sean Woodson,W,0,71 of 126,4 of 5,0,0,5:52,61 of 113,8 of 11,2 of 2,Dennis Buzukja,L,0,42 of 116,0 of 1,0,1,2:30,32 of 96,5 of 8,5 of 12
"August 05, 2023",Flyweight Bout,Method:Submission,Round:2,Time:3:11,Ode Osbourne,L,0,4 of 18,0 of 0,0,0,0:21,3 of 17,0 of 0,1 of 1,Assu Almabayev,W,0,26 of 40,2 of 5,2,0,5:24,9 of 14,0 of 0,17 of 26
"July 29, 2023",Lightweight Bout,Method:KO/TKO,Round:2,Time:1:00,Dustin Poirier,L,0,27 of 52,0 of 0,0,0,0:00,25 of 49,2 of 3,0 of 0,Justin Gaethje,W,1,41 of 66,0 of 0,0,0,0:00,38 of 63,2 of 2,1 of 1
"July 29, 2023",Light Heavyweight Bout,Method:Decision - Split,Round:3,Time:5:00,Jan Blachowicz,L,0,52 of 81,3 of 8,2,0,7:32,41 of 67,3 of 5,8 of 9,Alex Pereira,W,0,70 of 92,0 of 0,1,0,0:06,62 of 83,7 of 8,1 of 1
"July 29, 2023",Heavyweight Bout,Method:KO/TKO,Round:1,Time:0:33,Derrick Lewis,W,1,17 of 33,0 of 0,0,0,0:29,1 of 1,0 of 0,16 of 32,Marcos Rogerio de Lima,L,0,1 of 1,0 of 0,0,0,0:00,0 of 0,0 of 0,1 of 1
"July 29, 2023",Lightweight Bout,Method:Submission,Round:3,Time:4:54,Tony Ferguson,L,0,54 of 123,0 of 3,0,0,0:13,50 of 118,2 of 2,2 of 3,Bobby Green,W,0,137 of 217,0 of 0,1,0,3:25,115 of 183,1 of 1,21 of 33
"July 29, 2023",Welterweight Bout,Method:Submission,Round:1,Time:2:39,Michael Chiesa,L,0,4 of 11,0 of 5,0,0,0:15,3 of 7,1 of 4,0 of 0,Kevin Holland,W,0,9 of 16,0 of 0,1,0,0:40,4 of 9,4 of 5,1 of 2
"July 29, 2023",Welterweight Bout,Method:Submission,Round:1,Time:1:13,Gabriel Bonfim,W,0,3 of 11,1 of 1,1,0,0:26,3 of 11,0 of 0,0 of 0,Trevin Giles,L,0,1 of 5,0 of 0,0,0,0:14,1 of 5,0 of 0,0 of 0
"July 29, 2023",Flyweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,CJ Vergara,W,0,109 of 181,0 of 0,0,0,0:00,104 of 176,5 of 5,0 of 0,Vinicius Salvador,L,0,88 of 195,0 of 2,0,0,0:01,87 of 194,1 of 1,0 of 0
"July 29, 2023",Middleweight Bout,Method:KO/TKO,Round:2,Time:0:33,Roman Kopylov,W,1,32 of 42,0 of 0,0,0,0:03,29 of 38,2 of 3,1 of 1,Claudio Ribeiro,L,0,32 of 59,0 of 1,0,0,0:16,29 of 56,3 of 3,0 of 0
"July 29, 2023",Welterweight Bout,Method:Submission,Round:2,Time:2:37,Jake Matthews,W,0,60 of 101,0 of 1,1,0,1:15,47 of 84,2 of 5,11 of 12,Darrius Flowers,L,0,36 of 64,1 of 3,0,0,1:03,31 of 57,5 of 7,0 of 0
"July 29, 2023",Welterweight Bout,Method:KO/TKO,Round:3,Time:2:36,Matthew Semelsberger,L,1,52 of 120,0 of 2,0,0,1:13,42 of 106,3 of 5,7 of 9,Uros Medic,W,1,69 of 128,1 of 1,0,0,0:22,50 of 104,13 of 18,6 of 6
"July 29, 2023",Women's Flyweight Bout,Method:Submission,Round:3,Time:2:11,Miranda Maverick,W,0,36 of 51,3 of 9,1,0,8:54,16 of 29,2 of 2,18 of 20,Priscila Cachoeira,L,0,11 of 23,0 of 0,0,0,0:00,10 of 22,0 of 0,1 of 1
"July 22, 2023",Heavyweight Bout,Method:KO/TKO,Round:1,Time:1:13,Tom Aspinall,W,1,13 of 18,0 of 0,0,0,0:05,7 of 10,0 of 0,6 of 8,Marcin Tybura,L,0,4 of 15,0 of 0,0,0,0:00,4 of 15,0 of 0,0 of 0
"July 22, 2023",Women's Flyweight Bout,Method:Submission,Round:1,Time:1:55,Molly McCann,L,0,6 of 16,0 of 0,0,0,0:07,6 of 16,0 of 0,0 of 0,Julija Stoliarenko,W,0,9 of 29,1 of 1,1,0,0:19,9 of 29,0 of 0,0 of 0
"July 22, 2023",Featherweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Nathaniel Wood,W,1,84 of 148,1 of 2,0,0,1:47,71 of 123,0 of 0,13 of 25,Andre Fili,L,1,58 of 151,0 of 2,0,1,2:55,53 of 144,3 of 5,2 of 2
"July 22, 2023",Middleweight Bout,Method:KO/TKO,Round:2,Time:4:40,Paul Craig,W,0,40 of 82,2 of 2,1,0,2:56,10 of 32,0 of 0,30 of 50,Andre Muniz,L,0,24 of 40,2 of 2,0,0,1:47,15 of 27,1 of 1,8 of 12
"July 22, 2023",Lightweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Jai Herbert,L,0,49 of 134,0 of 6,0,0,4:12,38 of 119,11 of 15,0 of 0,Fares Ziam,W,0,61 of 113,1 of 5,0,0,1:30,45 of 93,16 of 20,0 of 0
"July 22, 2023",Featherweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Lerone Murphy,W,1,59 of 109,3 of 5,2,0,7:38,24 of 61,12 of 14,23 of 34,Josh Culibao,L,0,23 of 59,0 of 2,0,0,1:30,19 of 53,4 of 6,0 of 0
"July 22, 2023",Bantamweight Bout,Method:Decision - Split,Round:3,Time:5:00,Davey Grant,L,0,70 of 215,0 of 1,0,0,0:06,70 of 213,0 of 2,0 of 0,Daniel Marcos,W,0,48 of 140,1 of 1,0,0,0:13,47 of 139,1 of 1,0 of 0
"July 22, 2023",Welterweight Bout,Method:KO/TKO,Round:2,Time:4:57,Danny Roberts,L,0,44 of 133,0 of 2,0,0,0:05,44 of 132,0 of 1,0 of 0,Jonny Parsons,W,2,63 of 124,0 of 0,0,0,1:26,51 of 101,7 of 15,5 of 8
"July 22, 2023",Lightweight Bout,Method:Submission,Round:2,Time:4:26,Marc Diakiese,L,0,20 of 46,2 of 3,0,0,3:09,20 of 46,0 of 0,0 of 0,Joel Alvarez,W,0,42 of 75,0 of 1,1,0,1:26,37 of 70,2 of 2,3 of 3
"July 22, 2023",Heavyweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Mick Parkin,W,0,95 of 156,0 of 0,0,0,0:00,92 of 151,3 of 5,0 of 0,Jamal Pogues,L,0,36 of 135,0 of 1,0,0,1:17,34 of 132,2 of 3,0 of 0
"July 22, 2023",Middleweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Makhmud Muradov,W,2,54 of 97,13 of 16,0,0,5:10,46 of 79,5 of 11,3 of 7,Bryan Barberena,L,0,28 of 81,0 of 1,0,0,0:02,27 of 79,1 of 2,0 of 0
"July 22, 2023",Women's Bantamweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Ketlen Vieira,W,0,15 of 33,3 of 3,3,0,10:49,8 of 25,1 of 2,6 of 6,Pannie Kianzad,L,0,22 of 51,0 of 0,0,1,2:11,10 of 30,0 of 0,12 of 21
"July 22, 2023",Lightweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Chris Duncan,W,0,85 of 206,2 of 4,0,0,0:48,82 of 200,3 of 6,0 of 0,Yanal Ashmouz,L,0,35 of 98,0 of 1,0,0,0:00,34 of 96,1 of 2,0 of 0
"July 22, 2023",Women's Strawweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Shauna Bannon,L,0,54 of 144,0 of 2,0,0,1:05,51 of 139,3 of 5,0 of 0,Bruna Brasil,W,0,56 of 90,2 of 3,0,0,3:21,39 of 72,12 of 13,5 of 5
"July 22, 2023",Flyweight Bout,Method:Submission,Round:1,Time:3:26,Jafel Filho,W,0,21 of 54,1 of 4,1,0,0:55,21 of 54,0 of 0,0 of 0,Daniel Barez,L,1,18 of 30,0 of 0,0,0,0:12,18 of 27,0 of 1,0 of 2
"July 15, 2023",Women's Bantamweight Bout,Method:Submission,Round:2,Time:0:38,Holly Holm,L,0,27 of 39,0 of 1,0,0,3:05,21 of 31,6 of 8,0 of 0,Mayra Bueno Silva,W,0,20 of 37,0 of 0,1,0,0:00,13 of 28,7 of 9,0 of 0
"July 15, 2023",Welterweight Bout,Method:Decision - Split,Round:3,Time:5:00,Jack Della Maddalena,W,0,83 of 137,1 of 2,0,0,1:19,68 of 119,14 of 17,1 of 1,Bassil Hafez,L,0,32 of 124,3 of 20,0,1,6:48,28 of 118,4 of 6,0 of 0
"July 15, 2023",Lightweight Bout,Method:KO/TKO,Round:1,Time:4:05,Ottman Azaitar,L,0,14 of 33,0 of 0,0,0,0:00,12 of 28,2 of 5,0 of 0,Francisco Prado,W,1,38 of 57,0 of 3,0,0,0:49,17 of 30,1 of 1,20 of 26
"July 15, 2023",Middleweight Bout,Method:Submission,Round:2,Time:4:45,Albert Duraev,L,0,31 of 77,1 of 2,0,0,1:14,31 of 76,0 of 1,0 of 0,JunYong Park,W,1,50 of 96,0 of 1,3,0,1:59,47 of 93,2 of 2,1 of 1
"July 15, 2023",Women's Featherweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Norma Dumont,W,0,47 of 76,3 of 3,0,0,8:58,28 of 49,10 of 12,9 of 15,Chelsea Chandler,L,0,22 of 61,1 of 3,0,0,2:30,13 of 44,9 of 17,0 of 0
"July 15, 2023",Lightweight Bout,Method:Submission,Round:2,Time:1:07,Nazim Sadykhov,W,0,8 of 15,0 of 0,1,1,0:55,6 of 13,0 of 0,2 of 2,Terrance McKinney,L,0,6 of 14,2 of 5,0,0,4:16,4 of 12,2 of 2,0 of 0
"July 15, 2023",Featherweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Tucker Lutz,L,0,36 of 109,3 of 9,0,0,6:19,34 of 105,2 of 4,0 of 0,Melsik Baghdasaryan,W,0,64 of 108,0 of 0,0,0,0:42,50 of 88,11 of 16,3 of 4
"July 15, 2023",Women's Strawweight Bout,Method:KO/TKO,Round:1,Time:0:34,Viktoriia Dudakova,W,0,3 of 11,1 of 1,0,0,0:06,2 of 10,0 of 0,1 of 1,Istela Nunes,L,0,2 of 6,0 of 0,0,0,0:00,2 of 6,0 of 0,0 of 0
"July 15, 2023",Featherweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Austin Lingo,L,0,39 of 139,0 of 0,0,0,0:00,39 of 139,0 of 0,0 of 0,Melquizael Costa,W,0,100 of 220,3 of 8,1,0,2:44,93 of 209,6 of 9,1 of 2
"July 15, 2023",Lightweight Bout,Method:Decision - Unanimous,Round:3,Time:5:00,Evan Elder,W,1,96 of 195,1 of 1,1,0,0:06,96 of 193,0 of 1,0 of 1,Genaro Valdez,L,1,64 of 236,0 of 0,0,0,0:00,62 of 231,2 of 5,0 of 0
